User-agent: *
Allow: /

# Allow all search engines to crawl the entire site
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /vendor/

# Disallow admin and config areas
Disallow: /admin.php
Disallow: /admin.html
Disallow: /config/
Disallow: /database.php
Disallow: /database_setup.php
Disallow: /cgi-bin/

# Disallow test files
Disallow: /test_*.php
Disallow: /test_*.html

# Sitemap location (both static and dynamic versions available)
Sitemap: https://cv.tiebocroons.be/sitemap.xml
Sitemap: https://cv.tiebocroons.be/sitemap.php

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
